2025-05-22 02:52:10 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▏| 110000/120000 [00:00<00:00, 1080396.12 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1102202.76 examples/s]
2025-05-22 02:52:10 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1059202.87 examples/s]
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1005.13 examples/s]
Map: 100%|██████████| 1000/1000 [00:01<00:00, 999.60 examples/s] 
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  26%|██▌       | 260/1000 [00:00<00:00, 2578.72 examples/s]
Map:  56%|█████▋    | 565/1000 [00:00<00:00, 2851.47 examples/s]
Map:  98%|█████████▊| 975/1000 [00:00<00:00, 2780.43 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2483.20 examples/s]
2025-05-22 02:52:13 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:13   trainer = Trainer(
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:14 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:14 flwr.client.start_client(
2025-05-22 02:52:14 server_address='<IP>:<PORT>',
2025-05-22 02:52:14 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:14 )
2025-05-22 02:52:14 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:14 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:14 
2025-05-22 02:52:14 To view all available options, run:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --help
2025-05-22 02:52:14 
2025-05-22 02:52:14 Using `start_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 INFO :      
2025-05-22 02:52:14 INFO :      Received: get_parameters message 3d85b95f-7e0f-485a-aa4c-a2eeb2c8563d
2025-05-22 02:52:18 INFO :      Sent reply
2025-05-22 02:52:42 INFO :      
2025-05-22 02:52:42 INFO :      Received: train message 3e722de5-86c6-45a2-b0d1-f659714fe635
2025-05-22 02:53:43 {'loss': 4.4831, 'grad_norm': 29.669906616210938, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:16:31 {'loss': 1.3615, 'grad_norm': 10.42158031463623, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:16:45 {'loss': 1.3256, 'grad_norm': 8.135130882263184, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:17:07 {'loss': 1.0912, 'grad_norm': 9.840749740600586, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:17:22 {'loss': 0.4803, 'grad_norm': 8.608205795288086, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:17:22 {'train_runtime': 668.8462, 'train_samples_per_second': 1.196, 'train_steps_per_second': 0.598, 'train_loss': 0.8006625753641129, 'epoch': 1.0}
2025-05-22 04:18:24 {'eval_loss': 1.5811008214950562, 'eval_runtime': 17.4745, 'eval_samples_per_second': 11.445, 'eval_steps_per_second': 1.431, 'epoch': 1.0}
2025-05-22 04:18:37 {'loss': 0.2318, 'grad_norm': 5.7832207679748535, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:18:49 {'loss': 0.2523, 'grad_norm': 5.128696918487549, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:19:03 {'loss': 0.332, 'grad_norm': 5.89923620223999, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:19:19 {'loss': 0.398, 'grad_norm': 9.2365083694458, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:19:40 {'loss': 0.4411, 'grad_norm': 5.5369157791137695, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:19:55 {'loss': 0.4115, 'grad_norm': 4.72033166885376, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:20:11 {'loss': 0.3611, 'grad_norm': 6.1155877113342285, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:20:26 {'loss': 0.4087, 'grad_norm': 7.210116386413574, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:20:46 {'loss': 0.4892, 'grad_norm': 5.259451866149902, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:21:01 {'loss': 0.481, 'grad_norm': 7.274785041809082, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:21:16 {'loss': 0.4791, 'grad_norm': 6.813736438751221, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:21:32 {'loss': 0.4483, 'grad_norm': 10.764159202575684, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:21:53 {'loss': 0.561, 'grad_norm': 6.121953010559082, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:22:08 {'loss': 0.5268, 'grad_norm': 11.029178619384766, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:22:22 {'loss': 0.4761, 'grad_norm': 6.074471950531006, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:22:37 {'loss': 0.5911, 'grad_norm': 8.08108139038086, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:22:52 {'loss': 0.7127, 'grad_norm': 8.253728866577148, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:23:13 {'loss': 0.6111, 'grad_norm': 8.592843055725098, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:23:29 {'loss': 0.5926, 'grad_norm': 8.266155242919922, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:23:44 {'loss': 0.7134, 'grad_norm': 7.461308479309082, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:23:59 {'loss': 0.7479, 'grad_norm': 12.222193717956543, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:24:21 {'loss': 0.6665, 'grad_norm': 9.608113288879395, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:24:36 {'loss': 0.6037, 'grad_norm': 8.443495750427246, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:24:51 {'loss': 0.7209, 'grad_norm': 8.082681655883789, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:25:05 {'loss': 0.877, 'grad_norm': 12.31307601928711, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:25:20 {'loss': 0.8374, 'grad_norm': 10.371048927307129, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:25:41 {'loss': 1.0084, 'grad_norm': 10.442951202392578, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:25:56 {'loss': 0.894, 'grad_norm': 8.22689151763916, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:26:11 {'loss': 0.7805, 'grad_norm': 9.272400856018066, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:26:26 {'loss': 1.0093, 'grad_norm': 8.135054588317871, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:26:47 {'loss': 0.9586, 'grad_norm': 7.963272571563721, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:27:03 {'loss': 1.2182, 'grad_norm': 11.132942199707031, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:27:17 {'loss': 1.0692, 'grad_norm': 11.27267074584961, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:27:32 {'loss': 1.1845, 'grad_norm': 10.752852439880371, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:27:47 {'loss': 1.3563, 'grad_norm': 11.054896354675293, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:28:08 {'loss': 1.3417, 'grad_norm': 13.289319038391113, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:28:23 {'loss': 1.3216, 'grad_norm': 10.563925743103027, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:28:38 {'loss': 1.2997, 'grad_norm': 8.738200187683105, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:28:53 {'loss': 1.0345, 'grad_norm': 9.653973579406738, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:29:14 {'loss': 0.4284, 'grad_norm': 8.067941665649414, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:29:14 {'train_runtime': 640.3218, 'train_samples_per_second': 1.249, 'train_steps_per_second': 0.625, 'train_loss': 0.7219321483373642, 'epoch': 1.0}
2025-05-22 04:30:35 {'eval_loss': 1.615279197692871, 'eval_runtime': 17.1136, 'eval_samples_per_second': 11.687, 'eval_steps_per_second': 1.461, 'epoch': 1.0}
2025-05-22 04:31:08 {'loss': 0.1662, 'grad_norm': 4.723794460296631, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:31:23 {'loss': 0.1744, 'grad_norm': 4.084487438201904, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:31:44 {'loss': 0.2521, 'grad_norm': 5.944124698638916, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:31:59 {'loss': 0.3236, 'grad_norm': 7.062527179718018, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:32:14 {'loss': 0.3404, 'grad_norm': 5.9271016120910645, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:32:29 {'loss': 0.3265, 'grad_norm': 5.2530670166015625, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:32:50 {'loss': 0.2962, 'grad_norm': 5.977830410003662, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:33:05 {'loss': 0.3404, 'grad_norm': 6.897132873535156, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:33:20 {'loss': 0.3999, 'grad_norm': 4.818143367767334, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:33:35 {'loss': 0.4016, 'grad_norm': 7.390726089477539, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:33:50 {'loss': 0.3866, 'grad_norm': 5.9470133781433105, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:34:11 {'loss': 0.3749, 'grad_norm': 7.875614166259766, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:34:26 {'loss': 0.4679, 'grad_norm': 6.1321001052856445, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:34:41 {'loss': 0.446, 'grad_norm': 8.734416961669922, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:35:02 {'loss': 0.4065, 'grad_norm': 6.497779846191406, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:35:17 {'loss': 0.5131, 'grad_norm': 8.183899879455566, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:35:39 {'loss': 0.5898, 'grad_norm': 8.72472095489502, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:35:54 {'loss': 0.5278, 'grad_norm': 8.200457572937012, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:36:09 {'loss': 0.5093, 'grad_norm': 8.947510719299316, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:36:23 {'loss': 0.6289, 'grad_norm': 7.503927230834961, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:36:45 {'loss': 0.653, 'grad_norm': 11.6950101852417, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:36:59 {'loss': 0.5951, 'grad_norm': 9.945870399475098, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:37:14 {'loss': 0.5279, 'grad_norm': 7.479042053222656, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:37:29 {'loss': 0.6658, 'grad_norm': 8.745512962341309, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:37:50 {'loss': 0.791, 'grad_norm': 10.931014060974121, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:38:05 {'loss': 0.7425, 'grad_norm': 10.481858253479004, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:38:20 {'loss': 0.9548, 'grad_norm': 9.3471040725708, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:38:35 {'loss': 0.8127, 'grad_norm': 8.08340835571289, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:38:56 {'loss': 0.7083, 'grad_norm': 9.7944974899292, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:39:11 {'loss': 0.9394, 'grad_norm': 8.10098934173584, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:39:26 {'loss': 0.8958, 'grad_norm': 8.097227096557617, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:39:41 {'loss': 1.1592, 'grad_norm': 11.22459888458252, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:40:03 {'loss': 1.0252, 'grad_norm': 10.430829048156738, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:40:18 {'loss': 1.1664, 'grad_norm': 11.213200569152832, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:40:33 {'loss': 1.3276, 'grad_norm': 11.963338851928711, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:40:48 {'loss': 1.3083, 'grad_norm': 12.598810195922852, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:41:09 {'loss': 1.3147, 'grad_norm': 10.896966934204102, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:41:24 {'loss': 1.2778, 'grad_norm': 8.724289894104004, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:41:39 {'loss': 0.9896, 'grad_norm': 11.195507049560547, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:41:54 {'loss': 0.3742, 'grad_norm': 13.371771812438965, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:41:54 {'train_runtime': 665.1013, 'train_samples_per_second': 1.203, 'train_steps_per_second': 0.601, 'train_loss': 0.6525375798344613, 'epoch': 1.0}
2025-05-22 04:42:46 {'eval_loss': 1.645483374595642, 'eval_runtime': 11.2894, 'eval_samples_per_second': 17.716, 'eval_steps_per_second': 2.214, 'epoch': 1.0}
2025-05-22 04:43:15 {'loss': 0.1283, 'grad_norm': 4.054480075836182, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:43:36 {'loss': 0.1529, 'grad_norm': 3.0189945697784424, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:43:51 {'loss': 0.2079, 'grad_norm': 4.542666912078857, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:44:06 {'loss': 0.2692, 'grad_norm': 7.640644073486328, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:44:21 {'loss': 0.2796, 'grad_norm': 4.085089206695557, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:44:43 {'loss': 0.2644, 'grad_norm': 6.226459503173828, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:44:58 {'loss': 0.2569, 'grad_norm': 5.455155849456787, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:45:13 {'loss': 0.2782, 'grad_norm': 5.927529335021973, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:45:28 {'loss': 0.3277, 'grad_norm': 3.3776068687438965, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:45:49 {'loss': 0.3403, 'grad_norm': 7.792661190032959, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:46:04 {'loss': 0.3352, 'grad_norm': 7.388329029083252, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:46:19 {'loss': 0.2879, 'grad_norm': 7.012866973876953, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:46:35 {'loss': 0.3879, 'grad_norm': 6.108580112457275, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:46:56 {'loss': 0.3701, 'grad_norm': 7.742166996002197, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:47:11 {'loss': 0.3293, 'grad_norm': 6.755566596984863, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:47:26 {'loss': 0.4343, 'grad_norm': 7.478825569152832, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:47:41 {'loss': 0.5319, 'grad_norm': 8.294975280761719, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:48:02 {'loss': 0.4672, 'grad_norm': 8.84691047668457, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:48:17 {'loss': 0.4495, 'grad_norm': 8.411465644836426, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:48:32 {'loss': 0.547, 'grad_norm': 7.419588565826416, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:48:47 {'loss': 0.5811, 'grad_norm': 10.734926223754883, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:49:09 {'loss': 0.5182, 'grad_norm': 8.305354118347168, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:49:24 {'loss': 0.4729, 'grad_norm': 9.692011833190918, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:49:39 {'loss': 0.5856, 'grad_norm': 7.333829402923584, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:49:54 {'loss': 0.6872, 'grad_norm': 10.951728820800781, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:50:15 {'loss': 0.6982, 'grad_norm': 11.52966594696045, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:50:30 {'loss': 0.8753, 'grad_norm': 10.626691818237305, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:50:45 {'loss': 0.7836, 'grad_norm': 9.345569610595703, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:51:00 {'loss': 0.6558, 'grad_norm': 9.171936988830566, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:51:15 {'loss': 0.8927, 'grad_norm': 8.287699699401855, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:51:36 {'loss': 0.8553, 'grad_norm': 8.206679344177246, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:51:51 {'loss': 1.1267, 'grad_norm': 11.610328674316406, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:52:06 {'loss': 0.9832, 'grad_norm': 10.06365966796875, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:52:21 {'loss': 1.1285, 'grad_norm': 11.80898380279541, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:52:42 {'loss': 1.2928, 'grad_norm': 10.898167610168457, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:52:57 {'loss': 1.2769, 'grad_norm': 13.425724029541016, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:53:12 {'loss': 1.3094, 'grad_norm': 12.764508247375488, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:53:27 {'loss': 1.2405, 'grad_norm': 8.76724910736084, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:53:49 {'loss': 0.9364, 'grad_norm': 10.283230781555176, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:54:04 {'loss': 0.3184, 'grad_norm': 6.5424299240112305, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:54:04 {'train_runtime': 663.7823, 'train_samples_per_second': 1.205, 'train_steps_per_second': 0.603, 'train_loss': 0.5966049680113792, 'epoch': 1.0}
2025-05-22 04:54:46 {'eval_loss': 1.6795977354049683, 'eval_runtime': 5.059, 'eval_samples_per_second': 39.534, 'eval_steps_per_second': 4.942, 'epoch': 1.0}
2025-05-22 04:55:38 {'loss': 0.1097, 'grad_norm': 2.8568267822265625, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:55:59 {'loss': 0.1202, 'grad_norm': 2.351612091064453, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:56:14 {'loss': 0.1796, 'grad_norm': 4.556416034698486, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:56:29 {'loss': 0.2452, 'grad_norm': 7.354614734649658, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:56:44 {'loss': 0.2117, 'grad_norm': 2.857057809829712, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:57:05 {'loss': 0.228, 'grad_norm': 3.8203108310699463, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:57:20 {'loss': 0.2282, 'grad_norm': 7.4298834800720215, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:57:35 {'loss': 0.2312, 'grad_norm': 6.04530668258667, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:57:49 {'loss': 0.2654, 'grad_norm': 4.902284622192383, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:58:11 {'loss': 0.2691, 'grad_norm': 5.178260326385498, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:58:26 {'loss': 0.2697, 'grad_norm': 5.548050403594971, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:58:41 {'loss': 0.2457, 'grad_norm': 8.069698333740234, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:58:55 {'loss': 0.3255, 'grad_norm': 5.099298000335693, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:59:16 {'loss': 0.2969, 'grad_norm': 7.614104747772217, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:59:31 {'loss': 0.2829, 'grad_norm': 8.06191349029541, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:59:46 {'loss': 0.3649, 'grad_norm': 6.243358135223389, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:00:07 {'loss': 0.4355, 'grad_norm': 7.271373748779297, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:00:22 {'loss': 0.3976, 'grad_norm': 7.557873725891113, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:00:37 {'loss': 0.3993, 'grad_norm': 8.334031105041504, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:00:52 {'loss': 0.4757, 'grad_norm': 5.86543083190918, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:01:13 {'loss': 0.53, 'grad_norm': 11.757652282714844, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:01:28 {'loss': 0.4578, 'grad_norm': 9.133537292480469, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:01:43 {'loss': 0.4002, 'grad_norm': 7.152913570404053, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:01:58 {'loss': 0.4976, 'grad_norm': 6.299243927001953, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:02:19 {'loss': 0.6445, 'grad_norm': 11.605988502502441, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:02:34 {'loss': 0.6262, 'grad_norm': 10.829933166503906, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:02:49 {'loss': 0.8173, 'grad_norm': 12.957200050354004, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:03:10 {'loss': 0.7146, 'grad_norm': 9.8138427734375, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:03:26 {'loss': 0.5961, 'grad_norm': 9.74129581451416, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:03:41 {'loss': 0.8471, 'grad_norm': 8.564406394958496, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:03:56 {'loss': 0.808, 'grad_norm': 7.92949914932251, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:04:17 {'loss': 1.0663, 'grad_norm': 11.469545364379883, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:04:32 {'loss': 0.9354, 'grad_norm': 10.985308647155762, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:04:46 {'loss': 1.0836, 'grad_norm': 11.544734954833984, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:05:01 {'loss': 1.2492, 'grad_norm': 11.026151657104492, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:05:23 {'loss': 1.2727, 'grad_norm': 14.307318687438965, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:05:37 {'loss': 1.2976, 'grad_norm': 12.541955947875977, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:05:52 {'loss': 1.2259, 'grad_norm': 9.079427719116211, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:06:08 {'loss': 0.877, 'grad_norm': 11.148590087890625, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:06:22 {'loss': 0.2716, 'grad_norm': 7.361379146575928, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:06:22 {'train_runtime': 668.462, 'train_samples_per_second': 1.197, 'train_steps_per_second': 0.598, 'train_loss': 0.5450231832265854, 'epoch': 1.0}
