2025-05-22 02:52:27 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  97%|█████████▋| 116000/120000 [00:00<00:00, 1152234.93 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1161945.58 examples/s]
2025-05-22 02:52:27 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1060718.43 examples/s]
2025-05-22 02:52:29 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.67 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1133.41 examples/s]
2025-05-22 02:52:30 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  28%|██▊       | 281/1000 [00:00<00:00, 2771.90 examples/s]
Map:  69%|██████▊   | 687/1000 [00:00<00:00, 2716.01 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2645.42 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2642.10 examples/s]
2025-05-22 02:52:30 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:30   trainer = Trainer(
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:30 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:30 flwr.client.start_client(
2025-05-22 02:52:30 server_address='<IP>:<PORT>',
2025-05-22 02:52:30 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:30 )
2025-05-22 02:52:30 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:30 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:30 
2025-05-22 02:52:30 To view all available options, run:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --help
2025-05-22 02:52:30 
2025-05-22 02:52:30 Using `start_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:41 INFO :      
2025-05-22 02:52:41 INFO :      Received: train message 74e807f6-9349-4026-93da-df887a12740a
2025-05-22 02:53:06 {'loss': 4.5808, 'grad_norm': 14.152295112609863, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:18:22 {'eval_loss': 1.6277676820755005, 'eval_runtime': 17.327, 'eval_samples_per_second': 11.543, 'eval_steps_per_second': 1.443, 'epoch': 1.0}
2025-05-22 04:19:01 {'loss': 0.229, 'grad_norm': 4.457108974456787, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:19:16 {'loss': 0.2012, 'grad_norm': 4.960719585418701, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:19:31 {'loss': 0.2968, 'grad_norm': 5.557839870452881, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:19:46 {'loss': 0.4779, 'grad_norm': 9.459136962890625, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:20:07 {'loss': 0.4257, 'grad_norm': 6.935723781585693, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:20:23 {'loss': 0.4276, 'grad_norm': 3.881159782409668, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:20:37 {'loss': 0.385, 'grad_norm': 10.001007080078125, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:20:52 {'loss': 0.4035, 'grad_norm': 6.031322002410889, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:21:14 {'loss': 0.4757, 'grad_norm': 6.515820503234863, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:21:29 {'loss': 0.4291, 'grad_norm': 5.514262676239014, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:21:44 {'loss': 0.5192, 'grad_norm': 7.8417463302612305, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:22:05 {'loss': 0.5393, 'grad_norm': 7.789904594421387, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:22:20 {'loss': 0.4786, 'grad_norm': 8.15429401397705, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:22:35 {'loss': 0.5596, 'grad_norm': 9.090570449829102, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:22:49 {'loss': 0.5244, 'grad_norm': 8.970486640930176, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:23:04 {'loss': 0.5735, 'grad_norm': 10.906453132629395, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:23:26 {'loss': 0.5856, 'grad_norm': 9.976820945739746, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:23:41 {'loss': 0.6017, 'grad_norm': 8.179910659790039, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:23:57 {'loss': 0.6216, 'grad_norm': 8.87666130065918, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:24:12 {'loss': 0.6416, 'grad_norm': 5.367799758911133, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:24:33 {'loss': 0.6286, 'grad_norm': 9.485831260681152, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:24:48 {'loss': 0.7214, 'grad_norm': 7.08327054977417, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:25:03 {'loss': 0.7241, 'grad_norm': 9.84852409362793, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:25:18 {'loss': 0.7645, 'grad_norm': 8.671882629394531, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:25:39 {'loss': 0.7098, 'grad_norm': 8.956547737121582, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:25:54 {'loss': 0.8404, 'grad_norm': 12.396659851074219, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:26:09 {'loss': 0.9034, 'grad_norm': 10.909416198730469, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:26:23 {'loss': 0.8728, 'grad_norm': 9.937832832336426, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:26:45 {'loss': 0.9956, 'grad_norm': 10.189889907836914, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:27:00 {'loss': 0.9709, 'grad_norm': 8.409482955932617, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:27:15 {'loss': 1.068, 'grad_norm': 7.876899242401123, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:27:30 {'loss': 1.2102, 'grad_norm': 15.515473365783691, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:27:51 {'loss': 1.1242, 'grad_norm': 10.556466102600098, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:28:06 {'loss': 1.2582, 'grad_norm': 12.549507141113281, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:28:21 {'loss': 1.2976, 'grad_norm': 9.764457702636719, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:28:36 {'loss': 1.3059, 'grad_norm': 10.183059692382812, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:28:57 {'loss': 1.2971, 'grad_norm': 9.447282791137695, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:29:12 {'loss': 1.0777, 'grad_norm': 10.302959442138672, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:29:24 {'loss': 0.8498, 'grad_norm': 7.313194751739502, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:29:34 {'loss': 0.4059, 'grad_norm': 5.57700252532959, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:29:34 {'train_runtime': 655.4289, 'train_samples_per_second': 1.221, 'train_steps_per_second': 0.61, 'train_loss': 0.7105656433105468, 'epoch': 1.0}
2025-05-22 04:30:38 {'eval_loss': 1.6577072143554688, 'eval_runtime': 18.0531, 'eval_samples_per_second': 11.078, 'eval_steps_per_second': 1.385, 'epoch': 1.0}
2025-05-22 04:31:18 {'loss': 0.1695, 'grad_norm': 3.8266806602478027, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:31:39 {'loss': 0.1655, 'grad_norm': 5.1630120277404785, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:31:54 {'loss': 0.2314, 'grad_norm': 4.095874786376953, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:32:09 {'loss': 0.3627, 'grad_norm': 6.629775524139404, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:32:30 {'loss': 0.3333, 'grad_norm': 5.759171009063721, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:32:45 {'loss': 0.3367, 'grad_norm': 3.9581007957458496, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:33:00 {'loss': 0.3206, 'grad_norm': 9.686726570129395, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:33:15 {'loss': 0.3224, 'grad_norm': 7.190247058868408, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:33:37 {'loss': 0.3843, 'grad_norm': 5.681447505950928, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:33:52 {'loss': 0.3323, 'grad_norm': 6.065004825592041, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:34:07 {'loss': 0.4525, 'grad_norm': 8.12384033203125, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:34:22 {'loss': 0.4599, 'grad_norm': 7.7280659675598145, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:34:43 {'loss': 0.393, 'grad_norm': 7.699485778808594, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:34:57 {'loss': 0.4682, 'grad_norm': 9.419119834899902, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:35:12 {'loss': 0.4309, 'grad_norm': 14.303106307983398, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:35:34 {'loss': 0.468, 'grad_norm': 7.317203998565674, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:35:49 {'loss': 0.525, 'grad_norm': 8.297375679016113, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:36:04 {'loss': 0.5117, 'grad_norm': 8.659406661987305, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:36:18 {'loss': 0.5313, 'grad_norm': 7.997132778167725, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:36:40 {'loss': 0.5737, 'grad_norm': 5.4249587059021, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:36:54 {'loss': 0.5479, 'grad_norm': 8.015748977661133, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:37:09 {'loss': 0.6295, 'grad_norm': 5.608674049377441, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:37:24 {'loss': 0.6681, 'grad_norm': 10.016013145446777, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:37:46 {'loss': 0.6848, 'grad_norm': 8.854442596435547, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:38:00 {'loss': 0.6195, 'grad_norm': 8.821426391601562, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:38:15 {'loss': 0.7621, 'grad_norm': 10.097086906433105, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:38:30 {'loss': 0.8531, 'grad_norm': 12.651957511901855, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:38:51 {'loss': 0.8267, 'grad_norm': 8.948455810546875, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:39:06 {'loss': 0.9361, 'grad_norm': 10.10193157196045, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:39:21 {'loss': 0.9242, 'grad_norm': 8.393745422363281, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:39:36 {'loss': 1.0216, 'grad_norm': 8.700626373291016, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:39:58 {'loss': 1.164, 'grad_norm': 14.685864448547363, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:40:13 {'loss': 1.0913, 'grad_norm': 10.606024742126465, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:40:28 {'loss': 1.2403, 'grad_norm': 12.464448928833008, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:40:43 {'loss': 1.2816, 'grad_norm': 9.725188255310059, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:41:04 {'loss': 1.2722, 'grad_norm': 10.07214641571045, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:41:19 {'loss': 1.2688, 'grad_norm': 9.441168785095215, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:41:35 {'loss': 1.051, 'grad_norm': 10.120515823364258, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:41:50 {'loss': 0.8008, 'grad_norm': 7.025604724884033, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:42:02 {'loss': 0.3543, 'grad_norm': 5.214371681213379, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:42:02 {'train_runtime': 665.3319, 'train_samples_per_second': 1.202, 'train_steps_per_second': 0.601, 'train_loss': 0.6442755722999572, 'epoch': 1.0}
2025-05-22 04:42:29 {'eval_loss': 1.6944650411605835, 'eval_runtime': 2.7929, 'eval_samples_per_second': 71.611, 'eval_steps_per_second': 8.951, 'epoch': 1.0}
2025-05-22 04:43:27 {'loss': 0.1347, 'grad_norm': 3.4055027961730957, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:43:42 {'loss': 0.1307, 'grad_norm': 2.8213279247283936, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:43:57 {'loss': 0.1942, 'grad_norm': 5.77959680557251, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:44:18 {'loss': 0.3118, 'grad_norm': 8.437918663024902, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:44:34 {'loss': 0.2646, 'grad_norm': 3.789565324783325, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:44:49 {'loss': 0.2581, 'grad_norm': 3.568899393081665, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:45:10 {'loss': 0.2555, 'grad_norm': 7.643226623535156, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:45:25 {'loss': 0.2719, 'grad_norm': 5.892271041870117, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:45:40 {'loss': 0.32, 'grad_norm': 5.131961822509766, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:45:55 {'loss': 0.2922, 'grad_norm': 4.853964805603027, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:46:10 {'loss': 0.3743, 'grad_norm': 8.11082649230957, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:46:31 {'loss': 0.3743, 'grad_norm': 7.308194637298584, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:46:47 {'loss': 0.331, 'grad_norm': 7.31744384765625, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:47:02 {'loss': 0.3837, 'grad_norm': 10.087945938110352, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:47:17 {'loss': 0.3607, 'grad_norm': 8.423402786254883, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:47:38 {'loss': 0.4134, 'grad_norm': 6.751263618469238, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:47:53 {'loss': 0.4521, 'grad_norm': 8.200617790222168, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:48:08 {'loss': 0.4434, 'grad_norm': 8.779400825500488, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:48:23 {'loss': 0.4472, 'grad_norm': 7.785075664520264, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:48:44 {'loss': 0.4937, 'grad_norm': 6.29317045211792, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:48:59 {'loss': 0.4768, 'grad_norm': 7.822013854980469, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:49:15 {'loss': 0.546, 'grad_norm': 5.130233287811279, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:49:29 {'loss': 0.5683, 'grad_norm': 9.260725975036621, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:49:51 {'loss': 0.6173, 'grad_norm': 8.709486961364746, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:50:06 {'loss': 0.5714, 'grad_norm': 9.219792366027832, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:50:21 {'loss': 0.7058, 'grad_norm': 11.077265739440918, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:50:35 {'loss': 0.7849, 'grad_norm': 10.496434211730957, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:50:57 {'loss': 0.7698, 'grad_norm': 8.322940826416016, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:51:12 {'loss': 0.857, 'grad_norm': 10.903475761413574, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:51:27 {'loss': 0.8686, 'grad_norm': 9.305428504943848, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:51:42 {'loss': 0.9661, 'grad_norm': 9.216864585876465, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:52:03 {'loss': 1.1376, 'grad_norm': 15.395267486572266, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:52:18 {'loss': 1.0395, 'grad_norm': 12.032328605651855, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:52:33 {'loss': 1.2061, 'grad_norm': 13.061767578125, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:52:48 {'loss': 1.2438, 'grad_norm': 10.54626178741455, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:53:09 {'loss': 1.2543, 'grad_norm': 11.464768409729004, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:53:24 {'loss': 1.237, 'grad_norm': 9.084656715393066, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:53:39 {'loss': 1.018, 'grad_norm': 9.93476390838623, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:54:01 {'loss': 0.7493, 'grad_norm': 7.300207614898682, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:54:12 {'loss': 0.2975, 'grad_norm': 5.4969892501831055, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:54:12 {'train_runtime': 667.2001, 'train_samples_per_second': 1.199, 'train_steps_per_second': 0.6, 'train_loss': 0.5855666297674179, 'epoch': 1.0}
2025-05-22 04:54:56 {'eval_loss': 1.7270015478134155, 'eval_runtime': 6.6965, 'eval_samples_per_second': 29.866, 'eval_steps_per_second': 3.733, 'epoch': 1.0}
2025-05-22 04:55:36 {'loss': 0.1181, 'grad_norm': 4.7350592613220215, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:55:51 {'loss': 0.1074, 'grad_norm': 2.661639928817749, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:56:12 {'loss': 0.1652, 'grad_norm': 3.7438759803771973, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:56:27 {'loss': 0.2476, 'grad_norm': 5.442080974578857, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:56:41 {'loss': 0.226, 'grad_norm': 4.241157054901123, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:56:56 {'loss': 0.2162, 'grad_norm': 2.48429799079895, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:57:17 {'loss': 0.2228, 'grad_norm': 7.887765407562256, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:57:32 {'loss': 0.2145, 'grad_norm': 4.605785369873047, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:57:47 {'loss': 0.2651, 'grad_norm': 4.862572193145752, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:58:02 {'loss': 0.2407, 'grad_norm': 4.203855991363525, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:58:17 {'loss': 0.3127, 'grad_norm': 10.335917472839355, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:58:38 {'loss': 0.3159, 'grad_norm': 5.454643249511719, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:58:53 {'loss': 0.2758, 'grad_norm': 5.931385517120361, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:59:07 {'loss': 0.328, 'grad_norm': 13.202156066894531, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:59:28 {'loss': 0.3032, 'grad_norm': 7.186990261077881, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:59:43 {'loss': 0.3456, 'grad_norm': 7.176638126373291, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:59:58 {'loss': 0.4016, 'grad_norm': 10.012768745422363, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:00:13 {'loss': 0.3798, 'grad_norm': 8.899625778198242, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:00:27 {'loss': 0.3974, 'grad_norm': 9.665694236755371, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:00:49 {'loss': 0.4257, 'grad_norm': 6.160409450531006, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:01:04 {'loss': 0.4234, 'grad_norm': 7.726772785186768, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:01:19 {'loss': 0.5059, 'grad_norm': 5.666257381439209, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:01:33 {'loss': 0.5113, 'grad_norm': 8.039546012878418, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:01:55 {'loss': 0.5568, 'grad_norm': 9.71020793914795, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:02:09 {'loss': 0.517, 'grad_norm': 8.407526969909668, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:02:24 {'loss': 0.6203, 'grad_norm': 10.94188404083252, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:02:39 {'loss': 0.7048, 'grad_norm': 10.763846397399902, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:03:00 {'loss': 0.7135, 'grad_norm': 8.735297203063965, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:03:15 {'loss': 0.8142, 'grad_norm': 10.480391502380371, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:03:30 {'loss': 0.8169, 'grad_norm': 8.142288208007812, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:03:46 {'loss': 0.9201, 'grad_norm': 8.668365478515625, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:04:01 {'loss': 1.0815, 'grad_norm': 15.023870468139648, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:04:15 {'loss': 1.0063, 'grad_norm': 11.08133316040039, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:04:36 {'loss': 1.1595, 'grad_norm': 11.803142547607422, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:04:51 {'loss': 1.2091, 'grad_norm': 11.11624813079834, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:05:06 {'loss': 1.2511, 'grad_norm': 11.18882942199707, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:05:28 {'loss': 1.2276, 'grad_norm': 10.064642906188965, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:05:42 {'loss': 0.9801, 'grad_norm': 10.87218189239502, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:05:57 {'loss': 0.7207, 'grad_norm': 7.27606725692749, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:06:13 {'loss': 0.2708, 'grad_norm': 5.029637336730957, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:06:13 {'train_runtime': 660.5051, 'train_samples_per_second': 1.211, 'train_steps_per_second': 0.606, 'train_loss': 0.5380015397071838, 'epoch': 1.0}
2025-05-22 05:07:17 {'eval_loss': 1.7624390125274658, 'eval_runtime': 17.2, 'eval_samples_per_second': 11.628, 'eval_steps_per_second': 1.453, 'epoch': 1.0}
2025-05-22 05:07:45 {'loss': 0.0992, 'grad_norm': 3.086531162261963, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:08:06 {'loss': 0.098, 'grad_norm': 1.7777001857757568, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:08:21 {'loss': 0.1366, 'grad_norm': 1.8078866004943848, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:08:36 {'loss': 0.2299, 'grad_norm': 7.680461883544922, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:08:51 {'loss': 0.1973, 'grad_norm': 3.5256409645080566, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
