2025-05-22 02:52:13 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▎| 111000/120000 [00:00<00:00, 1100820.34 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1109278.98 examples/s]
2025-05-22 02:52:13 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1002380.76 examples/s]
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1002.55 examples/s]
Map: 100%|██████████| 999/999 [00:01<00:00, 998.35 examples/s] 
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map:  24%|██▍       | 244/999 [00:00<00:00, 2414.69 examples/s]
Map:  52%|█████▏    | 516/999 [00:00<00:00, 2580.05 examples/s]
Map:  79%|███████▉  | 788/999 [00:00<00:00, 2639.23 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 2456.22 examples/s]
2025-05-22 02:52:16 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:16   trainer = Trainer(
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:17 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:17 flwr.client.start_client(
2025-05-22 02:52:17 server_address='<IP>:<PORT>',
2025-05-22 02:52:17 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:17 )
2025-05-22 02:52:17 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:17 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:17 
2025-05-22 02:52:17 To view all available options, run:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --help
2025-05-22 02:52:17 
2025-05-22 02:52:17 Using `start_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:40 INFO :      
2025-05-22 02:52:40 INFO :      Received: train message db3de58e-886e-4476-9f16-5473676be1e2
2025-05-22 03:04:17 INFO :      Sent reply
2025-05-22 03:04:47 INFO :      
2025-05-22 03:04:47 INFO :      Received: evaluate message ddea8623-8b6c-4d9b-a73c-25e191dcc882
2025-05-22 03:05:02 INFO :      Sent reply
2025-05-22 03:05:15 INFO :      
2025-05-22 03:05:15 INFO :      Received: train message 85760c90-d510-4e1c-9176-ef50439aba51
2025-05-22 03:16:32 INFO :      Sent reply
2025-05-22 03:16:58 INFO :      
2025-05-22 03:16:58 INFO :      Received: evaluate message 6573ad40-5e1e-4bd0-ada1-0b51e5296e55
2025-05-22 03:17:02 INFO :      Sent reply
2025-05-22 03:17:21 INFO :      
2025-05-22 03:17:21 INFO :      Received: train message 7512f7c3-1b87-49a1-8cb3-2eb714993b01
2025-05-22 03:28:35 INFO :      Sent reply
2025-05-22 03:29:13 INFO :      
2025-05-22 03:29:13 INFO :      Received: evaluate message b66f2d13-dc72-4bc5-9d3f-d16dc12d2a78
2025-05-22 03:29:32 INFO :      Sent reply
2025-05-22 03:29:44 INFO :      
2025-05-22 03:29:44 INFO :      Received: train message b869c092-e017-40a4-859a-7eadd6495d46
2025-05-22 03:40:43 INFO :      Sent reply
2025-05-22 03:41:30 INFO :      
2025-05-22 03:41:30 INFO :      Received: evaluate message cfc19b7e-01c6-45c0-a666-702cd74fd2cb
2025-05-22 03:41:40 INFO :      Sent reply
2025-05-22 03:41:48 INFO :      
2025-05-22 03:41:48 INFO :      Received: train message 05ef7c22-6e80-4fc1-8545-d0c4e4238ec8
2025-05-22 02:53:09 {'loss': 4.0615, 'grad_norm': 16.10883903503418, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:20:13 {'loss': 0.392, 'grad_norm': 9.262289047241211, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:20:28 {'loss': 0.3509, 'grad_norm': 5.221489906311035, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:20:49 {'loss': 0.4769, 'grad_norm': 7.309696674346924, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:21:04 {'loss': 0.4609, 'grad_norm': 5.855710983276367, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:21:19 {'loss': 0.6257, 'grad_norm': 8.804306030273438, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:21:34 {'loss': 0.5215, 'grad_norm': 6.912844657897949, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:21:55 {'loss': 0.4585, 'grad_norm': 6.866522312164307, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:22:10 {'loss': 0.5058, 'grad_norm': 8.009133338928223, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:22:25 {'loss': 0.5817, 'grad_norm': 6.6524224281311035, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:22:40 {'loss': 0.5906, 'grad_norm': 8.861013412475586, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:23:01 {'loss': 0.4878, 'grad_norm': 7.047570705413818, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:23:16 {'loss': 0.5237, 'grad_norm': 6.096858978271484, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:23:31 {'loss': 0.557, 'grad_norm': 7.883681297302246, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:23:47 {'loss': 0.5188, 'grad_norm': 9.842528343200684, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:24:09 {'loss': 0.6028, 'grad_norm': 9.301025390625, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:24:24 {'loss': 0.6106, 'grad_norm': 6.871353626251221, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:24:38 {'loss': 0.6679, 'grad_norm': 8.026411056518555, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:24:53 {'loss': 0.8048, 'grad_norm': 10.705231666564941, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:25:14 {'loss': 0.6948, 'grad_norm': 8.910943984985352, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:25:29 {'loss': 0.76, 'grad_norm': 7.503702163696289, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:25:44 {'loss': 0.8147, 'grad_norm': 8.471817016601562, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:25:59 {'loss': 0.9119, 'grad_norm': 6.614879608154297, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:26:20 {'loss': 0.7859, 'grad_norm': 7.860061168670654, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:26:35 {'loss': 0.8433, 'grad_norm': 8.205944061279297, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:26:51 {'loss': 0.9675, 'grad_norm': 10.716755867004395, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:27:06 {'loss': 1.0351, 'grad_norm': 10.24393081665039, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:27:27 {'loss': 1.0565, 'grad_norm': 8.462528228759766, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:27:42 {'loss': 1.0593, 'grad_norm': 9.499496459960938, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:27:56 {'loss': 1.2714, 'grad_norm': 13.767718315124512, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:28:11 {'loss': 1.1919, 'grad_norm': 10.3849515914917, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:28:33 {'loss': 1.1267, 'grad_norm': 9.906889915466309, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:28:48 {'loss': 1.4103, 'grad_norm': 10.72800064086914, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:29:03 {'loss': 1.3736, 'grad_norm': 11.879199028015137, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:29:21 {'loss': 1.178, 'grad_norm': 9.75475025177002, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:29:31 {'loss': 0.8985, 'grad_norm': 5.116011619567871, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:29:41 {'loss': 0.3654, 'grad_norm': 5.529353618621826, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:29:41 {'train_runtime': 656.9319, 'train_samples_per_second': 1.216, 'train_steps_per_second': 0.609, 'train_loss': 0.7173448249697685, 'epoch': 1.0}
2025-05-22 04:30:36 {'eval_loss': 1.6926274299621582, 'eval_runtime': 17.5493, 'eval_samples_per_second': 11.396, 'eval_steps_per_second': 1.425, 'epoch': 1.0}
2025-05-22 04:31:06 {'loss': 0.136, 'grad_norm': 4.580937385559082, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:31:27 {'loss': 0.2284, 'grad_norm': 3.448490858078003, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:31:42 {'loss': 0.257, 'grad_norm': 6.958736896514893, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:53:08 INFO :      Sent reply
2025-05-22 03:53:37 INFO :      
2025-05-22 03:53:37 INFO :      Received: evaluate message fa0c7d2f-4930-4378-ac46-eea858cb652c
2025-05-22 03:53:46 INFO :      Sent reply
2025-05-22 03:53:56 INFO :      
2025-05-22 03:53:56 INFO :      Received: train message 09d90b37-fb5a-42c5-9a5b-55e0fb22265d
2025-05-22 04:05:10 INFO :      Sent reply
2025-05-22 04:05:43 INFO :      
2025-05-22 04:05:43 INFO :      Received: evaluate message b3dca9fa-a788-4c50-935c-150fdf74418a
2025-05-22 04:05:55 INFO :      Sent reply
2025-05-22 04:06:13 INFO :      
2025-05-22 04:06:13 INFO :      Received: train message 27e3821f-0a72-4f74-9dcb-bf395ab652eb
2025-05-22 04:17:24 INFO :      Sent reply
2025-05-22 04:18:02 INFO :      
2025-05-22 04:18:02 INFO :      Received: evaluate message 0cc64354-5d56-4000-9014-2b963e0b90b0
2025-05-22 04:18:20 INFO :      Sent reply
2025-05-22 04:18:37 INFO :      
2025-05-22 04:18:37 INFO :      Received: train message d0f17e1f-213e-421c-8c16-95cd478c61fb
2025-05-22 04:29:47 INFO :      Sent reply
2025-05-22 04:30:17 INFO :      
2025-05-22 04:30:17 INFO :      Received: evaluate message 7dad9108-fc46-4959-a77c-d5dfa4f4556e
2025-05-22 04:30:36 INFO :      Sent reply
2025-05-22 04:30:49 INFO :      
2025-05-22 04:30:49 INFO :      Received: train message 49f1d88f-ffe9-4b48-bea3-c54b0bf69f40
2025-05-22 04:41:57 INFO :      Sent reply
2025-05-22 04:42:34 INFO :      
2025-05-22 04:42:34 INFO :      Received: evaluate message f124a5d4-7d6a-47e5-88ac-d51ff3bc13a7
2025-05-22 04:42:45 INFO :      Sent reply
2025-05-22 04:42:57 INFO :      
2025-05-22 04:42:57 INFO :      Received: train message ea0f860b-f732-495f-aa0c-bbfb7e761dd3
2025-05-22 04:54:12 INFO :      Sent reply
2025-05-22 04:54:43 INFO :      
2025-05-22 04:54:43 INFO :      Received: evaluate message b3033217-4f37-4a61-8348-661fc63a4802
2025-05-22 04:54:54 INFO :      Sent reply
2025-05-22 04:55:10 INFO :      
2025-05-22 04:55:10 INFO :      Received: train message c528a0c2-a109-4904-aa28-266ea522f3f2
2025-05-22 05:06:23 INFO :      Sent reply
2025-05-22 05:06:55 INFO :      
2025-05-22 05:06:55 INFO :      Received: evaluate message db02955a-6f49-4140-b3a6-2df5b5aafaa0
2025-05-22 05:07:14 INFO :      Sent reply
2025-05-22 05:07:30 INFO :      
2025-05-22 05:07:30 INFO :      Received: train message e8c9b2c0-5653-4aae-a823-049601e02772
2025-05-22 05:18:50 INFO :      Sent reply
2025-05-22 05:19:24 INFO :      
2025-05-22 05:19:24 INFO :      Received: evaluate message f8aa7cbe-63b8-4b9d-abaa-3f5980d15718
2025-05-22 05:19:37 INFO :      Sent reply
2025-05-22 05:19:54 INFO :      
2025-05-22 05:19:54 INFO :      Received: train message 7fc8e6a7-0b3a-49cd-8988-49c7c8d6a1ec
2025-05-22 05:31:10 INFO :      Sent reply
2025-05-22 05:31:52 INFO :      
2025-05-22 05:31:52 INFO :      Received: evaluate message 0fc308bb-2616-442b-bdbc-e4c0fe71c58d
2025-05-22 05:32:01 INFO :      Sent reply
2025-05-22 05:32:16 INFO :      
2025-05-22 05:32:16 INFO :      Received: train message 838740f6-b993-44f7-b9b0-2af955f6b6ac
2025-05-22 05:43:33 INFO :      Sent reply
2025-05-22 05:44:08 INFO :      
2025-05-22 05:44:08 INFO :      Received: evaluate message 8b95a75d-f4fa-472a-83b9-3f5b66e179cf
2025-05-22 05:44:16 INFO :      Sent reply
2025-05-22 05:44:31 INFO :      
2025-05-22 05:44:31 INFO :      Received: train message 2c322fa3-d1ab-46d6-9b7e-4ca139f1a088
2025-05-22 05:55:58 INFO :      Sent reply
2025-05-22 05:56:33 INFO :      
2025-05-22 05:56:33 INFO :      Received: evaluate message 08c72064-76bf-47ed-b4fc-30bf3f44868d
2025-05-22 05:56:43 INFO :      Sent reply
2025-05-22 05:56:59 INFO :      
2025-05-22 05:56:59 INFO :      Received: train message c9821d76-4b32-4987-8e10-e12599a555c5
2025-05-22 06:08:09 INFO :      Sent reply
2025-05-22 06:08:49 INFO :      
2025-05-22 06:08:49 INFO :      Received: evaluate message 00ebdf24-dada-4073-b356-01e524f2604a
2025-05-22 06:09:03 INFO :      Sent reply
2025-05-22 06:09:18 INFO :      
2025-05-22 06:09:18 INFO :      Received: train message 04b1b19a-ad1e-4439-b30e-75f972e569fe
2025-05-22 06:20:33 INFO :      Sent reply
2025-05-22 06:21:03 INFO :      
2025-05-22 06:21:03 INFO :      Received: evaluate message 4be7d3ec-15f7-4843-84c5-91afeba4a3c0
2025-05-22 06:21:20 INFO :      Sent reply
2025-05-22 06:21:37 INFO :      
2025-05-22 06:21:37 INFO :      Received: train message 2192f6ba-1aeb-439d-9463-3255469748f5
2025-05-22 06:32:51 INFO :      Sent reply
2025-05-22 06:33:23 INFO :      
2025-05-22 06:33:23 INFO :      Received: evaluate message c1e47fd7-2607-42e8-a6b3-038d140c1f7e
2025-05-22 06:33:31 INFO :      Sent reply
2025-05-22 06:33:44 INFO :      
2025-05-22 06:33:44 INFO :      Received: train message ec160222-cbda-47d9-9eae-e9db177804a7
2025-05-22 06:44:58 INFO :      Sent reply
2025-05-22 06:45:33 INFO :      
2025-05-22 06:45:33 INFO :      Received: evaluate message b3904f87-027d-4e64-8fae-95f8880927a7
2025-05-22 06:45:43 INFO :      Sent reply
2025-05-22 06:46:05 INFO :      
2025-05-22 06:46:05 INFO :      Received: train message 02ada6fa-92bf-4599-afee-71c5bf092539
2025-05-22 06:57:20 INFO :      Sent reply
2025-05-22 06:57:53 INFO :      
2025-05-22 06:57:53 INFO :      Received: evaluate message c4fac5a5-377b-4beb-b1e3-b3feb52901a9
2025-05-22 06:58:08 INFO :      Sent reply
2025-05-22 06:58:22 INFO :      
2025-05-22 06:58:22 INFO :      Received: train message 411591c2-1029-4bff-a2c4-4e36da00e970
2025-05-22 04:31:57 {'loss': 0.3294, 'grad_norm': 8.72636604309082, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:32:12 {'loss': 0.2874, 'grad_norm': 7.785442352294922, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:32:33 {'loss': 0.2739, 'grad_norm': 4.561288356781006, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:32:48 {'loss': 0.3628, 'grad_norm': 6.9194655418396, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:33:03 {'loss': 0.3914, 'grad_norm': 5.824211120605469, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:33:18 {'loss': 0.5255, 'grad_norm': 7.039236545562744, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:33:39 {'loss': 0.4099, 'grad_norm': 6.407082557678223, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:33:54 {'loss': 0.3688, 'grad_norm': 6.936593055725098, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:34:09 {'loss': 0.4226, 'grad_norm': 8.035381317138672, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:34:24 {'loss': 0.4865, 'grad_norm': 5.828047275543213, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:34:45 {'loss': 0.4931, 'grad_norm': 7.226221084594727, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:35:00 {'loss': 0.3999, 'grad_norm': 6.934537887573242, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:35:15 {'loss': 0.4445, 'grad_norm': 6.923514366149902, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:35:30 {'loss': 0.4818, 'grad_norm': 7.7454729080200195, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:35:51 {'loss': 0.4383, 'grad_norm': 8.804139137268066, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:36:06 {'loss': 0.5364, 'grad_norm': 12.330782890319824, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:36:21 {'loss': 0.5392, 'grad_norm': 10.928690910339355, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:36:35 {'loss': 0.6241, 'grad_norm': 8.412453651428223, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:36:56 {'loss': 0.6921, 'grad_norm': 8.99413776397705, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:37:11 {'loss': 0.6187, 'grad_norm': 9.05604076385498, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:37:26 {'loss': 0.6792, 'grad_norm': 6.904469966888428, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:37:41 {'loss': 0.7267, 'grad_norm': 9.239357948303223, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:38:02 {'loss': 0.8448, 'grad_norm': 7.691108226776123, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:38:17 {'loss': 0.7006, 'grad_norm': 7.394796371459961, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:38:32 {'loss': 0.7809, 'grad_norm': 9.023836135864258, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:38:47 {'loss': 0.9194, 'grad_norm': 11.353869438171387, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:39:08 {'loss': 0.97, 'grad_norm': 9.505247116088867, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:39:23 {'loss': 1.0016, 'grad_norm': 8.55420207977295, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:39:38 {'loss': 1.0199, 'grad_norm': 9.92812442779541, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:39:53 {'loss': 1.2311, 'grad_norm': 16.121646881103516, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:40:08 {'loss': 1.1666, 'grad_norm': 11.134827613830566, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:40:30 {'loss': 1.1216, 'grad_norm': 10.074496269226074, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:40:45 {'loss': 1.4011, 'grad_norm': 11.728012084960938, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:41:00 {'loss': 1.3535, 'grad_norm': 11.735406875610352, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:41:15 {'loss': 1.134, 'grad_norm': 8.40196418762207, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:41:36 {'loss': 0.8253, 'grad_norm': 5.5638508796691895, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:41:51 {'loss': 0.3295, 'grad_norm': 8.780325889587402, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:41:51 {'train_runtime': 659.982, 'train_samples_per_second': 1.211, 'train_steps_per_second': 0.606, 'train_loss': 0.6488332509994507, 'epoch': 1.0}
2025-05-22 04:42:45 {'eval_loss': 1.73114812374115, 'eval_runtime': 8.4909, 'eval_samples_per_second': 23.555, 'eval_steps_per_second': 2.944, 'epoch': 1.0}
2025-05-22 04:43:17 {'loss': 0.1142, 'grad_norm': 3.1480040550231934, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 04:43:32 {'loss': 0.183, 'grad_norm': 3.312933921813965, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 04:43:47 {'loss': 0.2158, 'grad_norm': 5.526208400726318, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 04:44:08 {'loss': 0.2773, 'grad_norm': 7.25538444519043, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 04:44:24 {'loss': 0.2527, 'grad_norm': 5.88923454284668, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 04:44:45 {'loss': 0.2249, 'grad_norm': 4.734879493713379, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 04:45:00 {'loss': 0.3035, 'grad_norm': 7.126043796539307, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 04:45:15 {'loss': 0.3021, 'grad_norm': 4.473586082458496, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 04:45:30 {'loss': 0.4078, 'grad_norm': 10.178101539611816, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 04:45:45 {'loss': 0.3497, 'grad_norm': 6.900212287902832, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 04:46:06 {'loss': 0.3234, 'grad_norm': 6.559354305267334, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 04:46:21 {'loss': 0.3577, 'grad_norm': 7.573545455932617, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 04:46:37 {'loss': 0.4052, 'grad_norm': 4.449696063995361, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 04:46:52 {'loss': 0.4371, 'grad_norm': 7.594057083129883, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 04:47:13 {'loss': 0.3363, 'grad_norm': 6.6693243980407715, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 04:47:28 {'loss': 0.3809, 'grad_norm': 7.920199394226074, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 04:47:43 {'loss': 0.3953, 'grad_norm': 7.203114032745361, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 04:47:58 {'loss': 0.378, 'grad_norm': 8.247702598571777, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 04:48:13 {'loss': 0.4535, 'grad_norm': 9.694393157958984, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 04:48:34 {'loss': 0.477, 'grad_norm': 6.585262775421143, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 04:48:49 {'loss': 0.534, 'grad_norm': 7.7423810958862305, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 04:49:05 {'loss': 0.6097, 'grad_norm': 8.049796104431152, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 04:49:20 {'loss': 0.5426, 'grad_norm': 8.548091888427734, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 04:49:41 {'loss': 0.6101, 'grad_norm': 7.3353590965271, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 04:49:56 {'loss': 0.6593, 'grad_norm': 8.775073051452637, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 04:50:11 {'loss': 0.7607, 'grad_norm': 6.8944091796875, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 04:50:26 {'loss': 0.6645, 'grad_norm': 7.476442337036133, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 04:50:41 {'loss': 0.7208, 'grad_norm': 7.987079620361328, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 04:51:02 {'loss': 0.8491, 'grad_norm': 11.453786849975586, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 04:51:17 {'loss': 0.9154, 'grad_norm': 9.172768592834473, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 04:51:32 {'loss': 0.9613, 'grad_norm': 9.854178428649902, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 04:51:53 {'loss': 0.9759, 'grad_norm': 9.077741622924805, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 04:52:08 {'loss': 1.1966, 'grad_norm': 12.824397087097168, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 04:52:23 {'loss': 1.1293, 'grad_norm': 11.249066352844238, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 04:52:38 {'loss': 1.0879, 'grad_norm': 10.256782531738281, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 04:52:59 {'loss': 1.3637, 'grad_norm': 12.016186714172363, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 04:53:14 {'loss': 1.3289, 'grad_norm': 12.636433601379395, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 04:53:29 {'loss': 1.1137, 'grad_norm': 9.847490310668945, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 04:53:44 {'loss': 0.798, 'grad_norm': 5.762510299682617, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 04:54:00 {'loss': 0.2825, 'grad_norm': 6.93544340133667, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 04:54:00 {'train_runtime': 661.4682, 'train_samples_per_second': 1.208, 'train_steps_per_second': 0.605, 'train_loss': 0.5919780796766281, 'epoch': 1.0}
